Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 09:48:11,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 09:50:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.info
Registry Domain ID: 1aecefe72c5e401288e201e0355a375b-DONUTS
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2024-07-22T09:39:49Z
Creation Date: 2005-08-18T02:19:40Z
Registry Expiry Date: 2025-08-18T02:19:40Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: NV
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: ",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 10:01:32,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.melbourne
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-10-15T09:41:07Z
Creation Date: 2014-11-11T23:39:02Z
Registry Expiry Date: 2025-11-11T23:39:02Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 10:03:28,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AWSAPPS.COM
   Registry Domain ID: 1561615663_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-04-02T21:55:28Z
   Creation Date: 2009-07-07T19:25:55Z
   Registry Expiry Date: 2026-07-07T19:25:55Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: N",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 09:48:39,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.asia
Registry Domain ID: 798630769daa4e9c95380b291773711e-DONUTS
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2025-02-05T17:52:27Z
Creation Date: 2008-03-24T22:17:46Z
Registry Expiry Date: 2026-03-24T22:17:46Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: NV
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: ",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 10:02:33,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.XYZ
Registry Domain ID: D46779213-CNIC
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL:
Updated Date: 2025-03-10T15:22:17.0Z
Creation Date: 2017-04-12T15:38:10.0Z
Registry Expiry Date: 2026-04-12T23:59:59.0Z
Registrar: MarkMonitor, Inc (TLDs)
Registrar IANA ID: 292
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: NV
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Ad",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 09:50:04,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AWSDNS-03.COM
   Registry Domain ID: 1621572989_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:42:28Z
   Creation Date: 2010-10-21T21:02:44Z
   Registry Expiry Date: 2025-10-21T21:02:44Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,abusecomplaints@markmonitor.com
Tpot,2025-06-16 10:00:52,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.cloud
Registry Domain ID: DB2CEE732F16D4746A9B2F5E894BE7923-ARI
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-02-11T23:09:24.407Z
Creation Date: 2016-02-11T01:41:26.282Z
Registry Expiry Date: 2026-02-11T01:41:26.282Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: admin@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Coun",0,admin@comlaude.com
Tpot,2025-06-16 09:51:53,AFFILIATE_EMAILADDR,sfp_email,"query : amazonaws.co.kr


# KOREAN(UTF8)

도메인이름                  : amazonaws.co.kr
등록인                      : (주)후이즈
책임자                      : Domain Administrator
책임자 전자우편             : admin@comlaude.com
등록일                      : 2010. 05. 04.
최근 정보 변경일            : 2021. 02. 10.
사용 종료일                 : 2026. 05. 04.
정보공개여부                : N
등록대행자                  : (주)가비아(http://www.gabia.co.kr)
DNSSEC                      : 미서명

1차 네임서버 정보
   호스트이름               : nsgbr.comlaude.co.uk

2차 네임서버 정보
   호스트이름               : nssui.comlaude.ch
   호스트이름               : nsusa.comlaude.net

네임서버 이름이 .kr이 아닌 경우는 IP주소가 보이지 않습니다.


# ENGLISH

Domain Name                 : amazonaws.co.kr
Registrant                  : Gabia C&S
Administrative Contact(AC)  : Domain Administrator
AC E-Mail                   : admin@comlaude.com
Registered Date             : 2010. 05. 04.
Last Updated Date           : 2021. 02. 10.
Expiration Date             : 2026. 05. 04.
Publishes                   : N
Authorized Agency         ",0,admin@comlaude.com
Tpot,2025-06-16 09:55:39,AFFILIATE_EMAILADDR,sfp_email,"DOMAIN NAME:                    amazonaws.pl
registrant type:                organization
nameservers:                    nsgbr.comlaude.co.uk. 
                                nssui.comlaude.ch. 
                                nsusa.comlaude.net. 
created:                        2013.06.14 11:37:19
last modified:                  2025.06.10 01:01:42
renewal date:                   2026.06.14 11:37:19

option:                         no

dnssec:                         Unsigned

REGISTRAR:
Nom-IQ Limited dba Com Laude
28 Little Russell Street
WC1A 2HN Londyn
Wielka Brytania/United Kingdom
Tel: +44.2074218250
http://www.comlaude.com/
admin@comlaude.com

WHOIS database responses:       https://dns.pl/en/whois

WHOIS displays data with a delay not exceeding 15 minutes in relation to the .pl Registry system

",0,admin@comlaude.com
Tpot,2025-06-16 09:44:26,PROVIDER_MAIL,sfp_dnsraw,amazonaws.com,0,amazon-smtp.amazon.com
Tpot,2025-06-16 09:44:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,amazonaws.com,0,amazon-smtp.amazon.com
Tpot,2025-06-16 09:44:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,amazonaws.com,0,amazon.com
Tpot,2025-06-16 09:49:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,amazon.com,0,amazon.com
Tpot,2025-06-16 09:48:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,amazon-smtp.amazon.com,0,amazon.com
Tpot,2025-06-16 09:48:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,amazon-smtp.amazon.com,0,amazon.com
Tpot,2025-06-16 10:04:27,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.accesscam.org
Tpot,2025-06-16 10:00:30,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.airforce
Tpot,2025-06-16 10:00:33,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.army
Tpot,2025-06-16 09:45:01,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.asia
Tpot,2025-06-16 09:45:01,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.at
Tpot,2025-06-16 10:03:27,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.awsapps.com
Tpot,2025-06-16 09:45:14,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.biz
Tpot,2025-06-16 09:57:49,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.biz.tr
Tpot,2025-06-16 10:00:36,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.blog
Tpot,2025-06-16 10:00:44,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.buzz
Tpot,2025-06-16 09:46:05,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.ca
Tpot,2025-06-16 09:46:06,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.cc
Tpot,2025-06-16 09:49:48,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AMAZONAWS.CC
   Registry Domain ID: 99469245_DOMAIN_CC-VRSN
   Registrar WHOIS Server: whois.comlaude.com
   Registrar URL: http://www.comlaude.com
   Updated Date: 2025-04-26T23:01:35Z
   Creation Date: 2012-05-01T21:02:42Z
   Registry Expiry Date: 2026-05-01T21:02:42Z
   Registrar: Nom-iq Ltd. dba COM LAUDE
   Registrar IANA ID: 470
   Registrar Abuse Contact Email: abuse@comlaude.com
   Registrar Abuse Contact Phone: +442074218250
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: PDNS1.ULTRADNS.NET
   Name Server: PDNS2.ULTRADNS.NET
   Name Server: PDNS3.ULTRADNS.ORG
   Name Server: PDNS4.ULTRADNS.ORG
   Name Server: PDNS5.ULTRADNS.INFO
   Name Server: PDNS6.ULTRADNS.CO.UK
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: h",0,amazonaws.cc-admin@anonymised.email
Tpot,2025-06-16 09:49:48,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AMAZONAWS.CC
   Registry Domain ID: 99469245_DOMAIN_CC-VRSN
   Registrar WHOIS Server: whois.comlaude.com
   Registrar URL: http://www.comlaude.com
   Updated Date: 2025-04-26T23:01:35Z
   Creation Date: 2012-05-01T21:02:42Z
   Registry Expiry Date: 2026-05-01T21:02:42Z
   Registrar: Nom-iq Ltd. dba COM LAUDE
   Registrar IANA ID: 470
   Registrar Abuse Contact Email: abuse@comlaude.com
   Registrar Abuse Contact Phone: +442074218250
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: PDNS1.ULTRADNS.NET
   Name Server: PDNS2.ULTRADNS.NET
   Name Server: PDNS3.ULTRADNS.ORG
   Name Server: PDNS4.ULTRADNS.ORG
   Name Server: PDNS5.ULTRADNS.INFO
   Name Server: PDNS6.ULTRADNS.CO.UK
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: h",0,amazonaws.cc-registrant@anonymised.email
Tpot,2025-06-16 09:49:48,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AMAZONAWS.CC
   Registry Domain ID: 99469245_DOMAIN_CC-VRSN
   Registrar WHOIS Server: whois.comlaude.com
   Registrar URL: http://www.comlaude.com
   Updated Date: 2025-04-26T23:01:35Z
   Creation Date: 2012-05-01T21:02:42Z
   Registry Expiry Date: 2026-05-01T21:02:42Z
   Registrar: Nom-iq Ltd. dba COM LAUDE
   Registrar IANA ID: 470
   Registrar Abuse Contact Email: abuse@comlaude.com
   Registrar Abuse Contact Phone: +442074218250
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: PDNS1.ULTRADNS.NET
   Name Server: PDNS2.ULTRADNS.NET
   Name Server: PDNS3.ULTRADNS.ORG
   Name Server: PDNS4.ULTRADNS.ORG
   Name Server: PDNS5.ULTRADNS.INFO
   Name Server: PDNS6.ULTRADNS.CO.UK
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: h",0,amazonaws.cc-tech@anonymised.email
Tpot,2025-06-16 09:46:06,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.ch
Tpot,2025-06-16 09:46:08,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.cl
Tpot,2025-06-16 10:00:48,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.click
Tpot,2025-06-16 10:00:49,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.cloud
Tpot,2025-06-16 10:00:52,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.cloud
Registry Domain ID: DB2CEE732F16D4746A9B2F5E894BE7923-ARI
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-02-11T23:09:24.407Z
Creation Date: 2016-02-11T01:41:26.282Z
Registry Expiry Date: 2026-02-11T01:41:26.282Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: admin@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Coun",0,amazonaws.cloud-admin@anonymised.email
Tpot,2025-06-16 10:00:53,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.cloud
Registry Domain ID: DB2CEE732F16D4746A9B2F5E894BE7923-ARI
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-02-11T23:09:24.407Z
Creation Date: 2016-02-11T01:41:26.282Z
Registry Expiry Date: 2026-02-11T01:41:26.282Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: admin@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Coun",0,amazonaws.cloud-registrant@anonymised.email
Tpot,2025-06-16 10:00:52,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.cloud
Registry Domain ID: DB2CEE732F16D4746A9B2F5E894BE7923-ARI
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-02-11T23:09:24.407Z
Creation Date: 2016-02-11T01:41:26.282Z
Registry Expiry Date: 2026-02-11T01:41:26.282Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: admin@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Coun",0,amazonaws.cloud-tech@anonymised.email
Tpot,2025-06-16 10:00:49,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.club
Tpot,2025-06-16 09:46:24,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.cm
Tpot,2025-06-16 09:46:28,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.cn
Tpot,2025-06-16 09:46:46,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.co
Tpot,2025-06-16 10:03:58,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.co.ca
Tpot,2025-06-16 09:48:53,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.co.il
Tpot,2025-06-16 09:51:50,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.co.kr
Tpot,2025-06-16 09:55:14,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.co.nz
Tpot,2025-06-16 09:59:53,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.co.za
Tpot,2025-06-16 09:44:03,DOMAIN_NAME_PARENT,sfp_dnsresolve,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.com
Tpot,2025-06-16 09:44:26,RAW_DNS_RECORDS,sfp_dnsraw,amazonaws.com,0,"amazonaws.com. 3600 IN NS ns-27.awsdns-03.com.
amazonaws.com. 3600 IN NS ns-967.awsdns-56.net.
amazonaws.com. 3600 IN NS ns-1321.awsdns-37.org.
amazonaws.com. 3600 IN NS ns-1670.awsdns-16.co.uk."
Tpot,2025-06-16 09:44:26,RAW_DNS_RECORDS,sfp_dnsraw,amazonaws.com,0,amazonaws.com. 900 IN MX 10 amazon-smtp.amazon.com.
Tpot,2025-06-16 09:44:26,RAW_DNS_RECORDS,sfp_dnsraw,amazonaws.com,0,"amazonaws.com. 900 IN TXT ""google-site-verification=EEVHeL7fVZb5ix5bR0draHWtJ5MfS0538OwXAfY8HCY""
amazonaws.com. 900 IN TXT ""pf2vv39dfkf9tszsg5lggfs6tp6bkjn4""
amazonaws.com. 900 IN TXT ""spf2.0/pra include:amazon.com ~all""
amazonaws.com. 900 IN TXT ""v=spf1 include:amazon.com ~all""
amazonaws.com. 900 IN TXT ""atlassian-domain-verification=ZT4AapXgobCpXIWoNcd7gtMjZyOUdr4EDFMnFUWrqqqgdaQVbDvoGpRaIwj/tgPH"""
Tpot,2025-06-16 09:47:58,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.com.es
Tpot,2025-06-16 09:53:49,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.com.mx
Tpot,2025-06-16 09:56:20,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.com.sg
Tpot,2025-06-16 09:58:03,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.com.tw
Tpot,2025-06-16 10:00:50,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.consulting
Tpot,2025-06-16 10:00:57,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.consulting
Registry Domain ID: bdef19abda434e968530101d4d452c23-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-12-09T23:06:25Z
Creation Date: 2014-12-09T02:12:35Z
Registry Expiry Date: 2025-12-09T02:12:35Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext:",0,amazonaws.consulting-admin@anonymised.email
Tpot,2025-06-16 10:00:57,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.consulting
Registry Domain ID: bdef19abda434e968530101d4d452c23-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-12-09T23:06:25Z
Creation Date: 2014-12-09T02:12:35Z
Registry Expiry Date: 2025-12-09T02:12:35Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext:",0,amazonaws.consulting-registrant@anonymised.email
